2026-02-04 15:52:25 | INFO     | router_training | ================================================================================
2026-02-04 15:52:41 | INFO     | router_training.train_router | 评估间隔: 每 5 步
2026-02-04 15:52:41 | INFO     | router_training.train_router | 保存间隔: 每 10 步
2026-02-04 15:52:41 | INFO     | router_training.train_router | TensorBoard 日志目录: router_models/no_rag_vs_naive_classification_5000/tensorboard
2026-02-04 15:52:41 | INFO     | router_training.train_router | 启动 TensorBoard 命令: tensorboard --logdir router_models/no_rag_vs_naive_classification_5000/tensorboard
2026-02-04 15:52:41 | INFO     | router_training.train_router | 开始新训练
2026-02-04 15:52:41 | INFO     | router_training.train_router | 开始训练...
2026-02-04 16:10:43 | INFO     | router_training.train_router | 保存最终模型到: router_models/no_rag_vs_naive_classification_5000/final
2026-02-04 16:10:43 | INFO     | router_training.train_router | 进行最终评估...
2026-02-04 16:10:48 | INFO     | router_training | ================================================================================
2026-02-04 16:10:48 | INFO     | router_training | 评估结果
2026-02-04 16:10:48 | INFO     | router_training | ================================================================================
2026-02-04 16:10:48 | INFO     | router_training | 准确率: 0.5330
2026-02-04 16:10:48 | INFO     | router_training | 损失: 3.1646
2026-02-04 16:10:48 | INFO     | router_training | 各策略准确率:
2026-02-04 16:10:48 | INFO     | router_training |   naive_rag: 0.1977
2026-02-04 16:10:48 | INFO     | router_training |   no_rag: 0.7860
2026-02-04 16:10:48 | INFO     | router_training | 评估样本数: 1000
2026-02-04 16:10:48 | INFO     | router_training | 
2026-02-04 16:10:48 | INFO     | router_training | ================================================================================
2026-02-04 16:10:48 | INFO     | router_training | 训练完成
2026-02-04 16:10:48 | INFO     | router_training | ================================================================================
2026-02-04 16:10:48 | INFO     | router_training | 结束时间: 2026-02-04 16:10:48
2026-02-04 16:10:48 | INFO     | router_training | 总轮数: 10
2026-02-04 16:10:48 | INFO     | router_training | 总步数: 1000
2026-02-04 16:10:48 | INFO     | router_training | 日志文件: router_models\no_rag_vs_naive_classification_5000\logs\router_training_20260204_155225.log
2026-02-04 16:10:48 | INFO     | router_training | ================================================================================
2026-02-04 16:10:48 | INFO     | router_training.train_router | 训练资源已清理
