2026-02-02 22:24:06 | INFO     | router_training | ================================================================================
2026-02-02 22:24:07 | INFO     | router_training |   log_level: info
2026-02-02 22:24:07 | INFO     | router_training |   logging_dir: router_models/no_rag_vs_naive_balanced_200/logs
2026-02-02 22:24:07 | INFO     | router_training |   model:
2026-02-02 22:24:07 | INFO     | router_training |     backbone_kwargs:
2026-02-02 22:24:07 | INFO     | router_training |     backbone_name: sentence-transformers/all-MiniLM-L6-v2
2026-02-02 22:24:07 | INFO     | router_training |     device: cuda
2026-02-02 22:24:07 | INFO     | router_training |     hidden_size: 384
2026-02-02 22:24:07 | INFO     | router_training |     num_strategies: 2
2026-02-02 22:24:07 | INFO     | router_training |     pretrained_model_path:
2026-02-02 22:24:07 | INFO     | router_training |       None
2026-02-02 22:24:07 | INFO     | router_training |     similarity_function: cos
2026-02-02 22:24:07 | INFO     | router_training |     strategy_names: ['no_rag', 'naive_rag']
2026-02-02 22:24:07 | INFO     | router_training |     temperature: 1.0
2026-02-02 22:24:07 | INFO     | router_training |   model_type: dc
2026-02-02 22:24:07 | INFO     | router_training |   output_dir: router_models/no_rag_vs_naive_balanced_200
2026-02-02 22:24:07 | INFO     | router_training |   save_model_path: router_models/no_rag_vs_naive_balanced_200
2026-02-02 22:24:07 | INFO     | router_training |   training:
2026-02-02 22:24:07 | INFO     | router_training |     batch_size: 16
2026-02-02 22:24:07 | INFO     | router_training |     cluster_loss_weight: 0.0
2026-02-02 22:24:07 | INFO     | router_training |     epochs: 50
2026-02-02 22:24:07 | INFO     | router_training |     eval_steps: 5
2026-02-02 22:24:07 | INFO     | router_training |     last_k: 1
2026-02-02 22:24:07 | INFO     | router_training |     learning_rate: 0.0001
2026-02-02 22:24:07 | INFO     | router_training |     max_grad_norm: 1.0
2026-02-02 22:24:07 | INFO     | router_training |     max_length: 512
2026-02-02 22:24:07 | INFO     | router_training |     optimizer_kwargs:
2026-02-02 22:24:07 | INFO     | router_training |     optimizer_type: adamw
2026-02-02 22:24:07 | INFO     | router_training |     sample_llm_loss_weight: 1.0
2026-02-02 22:24:07 | INFO     | router_training |     sample_sample_loss_weight: 0.0
2026-02-02 22:24:07 | INFO     | router_training |     save_steps: 10
2026-02-02 22:24:07 | INFO     | router_training |     scheduler_type: linear
2026-02-02 22:24:07 | INFO     | router_training |     seed: 42
2026-02-02 22:24:07 | INFO     | router_training |     top_k: 1
2026-02-02 22:24:07 | INFO     | router_training |     training_steps: 0
2026-02-02 22:24:07 | INFO     | router_training |     use_amp: False
2026-02-02 22:24:07 | INFO     | router_training | 
2026-02-02 22:24:07 | INFO     | router_training.train_router | PyTorch 随机种子已设置为: 42
2026-02-02 22:24:07 | INFO     | router_training.train_router | 自动选择设备: cuda
2026-02-02 22:24:07 | INFO     | router_training.train_router | 验证参数...
2026-02-02 22:24:07 | INFO     | router_training.train_router | 参数验证完成
2026-02-02 22:24:07 | INFO     | router_training.train_router | 加载数据集...
2026-02-02 22:24:07 | INFO     | router_training.train_router | 数据源类型: balanced
2026-02-02 22:24:07 | INFO     | router_training.train_router | 检测到路由标签格式，使用RouterLabelDataset
2026-02-02 22:24:07 | INFO     | router_training.train_router | 验证数据集已加载: evaluation_results/router_test_labels.json
2026-02-02 22:24:07 | INFO     | router_training.train_router | 创建模型...
2026-02-02 22:24:09 | INFO     | router_training.train_router | 模型创建成功: dc
2026-02-02 22:24:09 | INFO     | router_training | ================================================================================
2026-02-02 22:24:09 | INFO     | router_training | 数据信息
2026-02-02 22:24:09 | INFO     | router_training | ================================================================================
2026-02-02 22:24:09 | INFO     | router_training | 训练样本数: 200
2026-02-02 22:24:09 | INFO     | router_training | 验证样本数: 1000
2026-02-02 22:24:09 | INFO     | router_training | 
2026-02-02 22:24:09 | INFO     | router_training.train_router | 总训练步数: 650
2026-02-02 22:24:09 | INFO     | router_training.train_router | 评估间隔: 每 5 步
2026-02-02 22:24:09 | INFO     | router_training.train_router | 保存间隔: 每 10 步
2026-02-02 22:24:10 | INFO     | router_training.train_router | TensorBoard 日志目录: router_models/no_rag_vs_naive_balanced_200/tensorboard
2026-02-02 22:24:10 | INFO     | router_training.train_router | 启动 TensorBoard 命令: tensorboard --logdir router_models/no_rag_vs_naive_balanced_200/tensorboard
2026-02-02 22:24:10 | INFO     | router_training.train_router | 开始新训练
2026-02-02 22:24:10 | INFO     | router_training.train_router | 开始训练...
